Feature,Importance
LTA4H,0.0
LSM6,0.0
LSM1,0.0
LRWD1,0.0
LRTOMT,0.0
LRTM1,0.0
LRRTM3,0.0
LRRTM2,0.0
LRRTM1,0.0
LRRN4,0.0
LRRN1,0.0
LRRK2,0.0
LRRK1,0.0
LRRIQ4,0.0
LRRFIP1,0.0
LRRD1,0.0
LXN,0.0
LY75-CD302,0.0
LY96,0.0
M6PR,0.0
MADD,0.0
MADCAM1,0.0
MAD2L2,0.0
MAD2L1,0.0
MACROH2A2,0.0
MACROH2A1,0.0
MACROD2,0.0
MACROD1,0.0
MACF1,0.0
M0R2P5_HUMAN,0.0
LYL1,0.0
M0R2N6_HUMAN,0.0
M0QYV0_HUMAN,0.0
M0QYT0_HUMAN,0.0
LZTFL1,0.0
LYZ,0.0
LYST,0.0
LYRM4,0.0
LYPD1,0.0
LYN,0.0
MARK4,0.0
MARS1,0.0
MARS2,0.0
MED14,0.0
MEMO1,0.0
MELTF,0.0
MELK,0.0
MEIS1,0.0
MEFV,0.0
MEF2D,0.0
MED9,0.0
MED8,0.0
MED7,0.0
MED4,0.0
MED31,0.0
MED30,0.0
MED27,0.0
MED26,0.0
MED25,0.0
MED23,0.0
MED21,0.0
MED20,0.0
MED18,0.0
MED17,0.0
MED16,0.0
MEN1,0.0
MEOX1,0.0
MEOX2,0.0
MFAP4,0.0
MGLL,0.0
MGAT4B,0.0
MGAT2,0.0
MGAM2,0.0
MGA,0.0
MFSD2A,0.0
MFNG,0.0
MFHAS1,0.0
MFGE8,0.0
METTL7B,0.0
MEP1B,0.0
METTL27,0.0
METTL21C,0.0
METTL15,0.0
METTL1,0.0
METAP2,0.0
METAP1D,0.0
METAP1,0.0
MET,0.0
MERTK,0.0
MED15,0.0
MED13L,0.0
MAS1L,0.0
MED13,0.0
MCEE,0.0
MCCC1,0.0
MCAT,0.0
MCAM,0.0
MC4R,0.0
MC3R,0.0
MC2R,0.0
MC1R,0.0
MBTPS2,0.0
MBTPS1,0.0
MBOAT4,0.0
MBLAC2,0.0
MBD6,0.0
MBD4,0.0
MBD2,0.0
MATN3,0.0
MATK,0.0
MAST2,0.0
MAST1,0.0
MASP2,0.0
MASP1,0.0
MCHR1,0.0
MCHR2,0.0
MCL1,0.0
MDH2,0.0
MED12,0.0
MED11,0.0
MED10,0.0
MED1,0.0
MECR,0.0
MECOM,0.0
ME2,0.0
ME1,0.0
MDM4,0.0
MDH1B,0.0
MCM2,0.0
MDGA1,0.0
MDC1,0.0
MCTS1,0.0
MCPH1,0.0
MCOLN1,0.0
MCM7,0.0
MCM6,0.0
MCM5,0.0
MCM4,0.0
MYOC,0.0
MYOD1,0.0
MYOF,0.0
NUF2,0.0
NUDT7,0.0
NUDT6,0.0
NUDT5,0.0
NUDT4,0.0
NUDT21,0.0
NUDT16L1,0.0
NUDT15,0.0
NUDT11,0.0
NUCKS1,0.0
NUCB2,0.0
NUBPL,0.0
NUAK1,0.0
NTRK3,0.0
NTRK2,0.0
NTRK1,0.0
NTN1,0.0
NTHL1,0.0
NTF3,0.0
NT5M,0.0
NT5E,0.0
NT5C3B,0.0
NUDT9,0.0
NUMA1,0.0
MYOG,0.0
NUP133,0.0
OCM,0.0
OCLN,0.0
OCA2,0.0
OC90,0.0
OBSL1,0.0
OBSCN,0.0
OAZ2,0.0
OAT,0.0
OASL,0.0
OAS3,0.0
OAS2,0.0
OAS1,0.0
NYX,0.0
NUTF2,0.0
NUS1,0.0
NUPR1,0.0
NUP98,0.0
NUP62CL,0.0
NUP214,0.0
NUP210,0.0
NUP155,0.0
NT5C2,0.0
NT5C1B-RDH14,0.0
NT5C1A,0.0
NT5C,0.0
NR2F2,0.0
NR2F1,0.0
NR2C1,0.0
NR1H4,0.0
NR1D2,0.0
NR0B2,0.0
NR0B1,0.0
NQO1,0.0
NPY4R,0.0
NPY2R,0.0
NPY1R,0.0
NPVF,0.0
NPTN,0.0
NPS,0.0
NPR3,0.0
NPR2,0.0
NPR1,0.0
NPPB,0.0
NPPA,0.0
NPM1,0.0
NPL,0.0
NR2F6,0.0
NR3C1,0.0
NR4A2,0.0
NRXN2,0.0
NSUN7,0.0
NSUN6,0.0
NSUN5,0.0
NSUN4,0.0
NSUN3,0.0
NSUN2,0.0
NSF,0.0
NSDHL,0.0
NSD3,0.0
NRXN1,0.0
NR5A1,0.0
NRROS,0.0
NRP2,0.0
NRIP1,0.0
NRG4,0.0
NRCAM,0.0
NRAS,0.0
NRARP,0.0
NR6A1,0.0
NR5A2,0.0
OCM2,0.0
OCRL,0.0
OGA,0.0
OXER1,0.0
PABPC1,0.0
PA2G4,0.0
P4HTM,0.0
P4HB,0.0
P4HA1,0.0
P3H2,0.0
P2RY4,0.0
P2RY2,0.0
P2RY14,0.0
P2RY13,0.0
P2RY12,0.0
P2RY10,0.0
P2RY1,0.0
P2RX6,0.0
P2RX5,0.0
P2RX3,0.0
P2RX1,0.0
OXTR,0.0
OXT,0.0
OXSM,0.0
OXR1,0.0
PABPC3,0.0
PABPC4,0.0
PABPN1,0.0
PAM,0.0
PAPOLA,0.0
PAPLN,0.0
PAOX,0.0
PANX1,0.0
PANK3,0.0
PANK2,0.0
PANK1,0.0
PAN3,0.0
PAM16,0.0
PALB2,0.0
PACSIN2,0.0
PAK3,0.0
PAK2,0.0
PAK1,0.0
PAICS,0.0
PAGE1,0.0
PADI4,0.0
PADI3,0.0
PADI2,0.0
PADI1,0.0
OXGR1,0.0
OXCT1,0.0
OGDHL,0.0
OXA1L,0.0
OPN1MW2,0.0
OPN1LW,0.0
OPA1,0.0
ONECUT3,0.0
RAD9A,0.0
OMG,0.0
OMD,0.0
OMA1,0.0
OLR1,0.0
OLIG2,0.0
OLIG1,0.0
OLFML3,0.0
OLFML2A,0.0
OLFML1,0.0
OLFM4,0.0
OLA1,0.0
OIT3,0.0
OGT,0.0
OGG1,0.0
OGFR,0.0
OGFOD1,0.0
OPN1SW,0.0
OPN3,0.0
OPN4,0.0
OSM,0.0
OVGP1,0.0
OVCH1,0.0
OTULIN,0.0
OTUB2,0.0
OTP,0.0
OTOF,0.0
OTC,0.0
OSTN,0.0
OSMR,0.0
OSGEPL1,0.0
OPN5,0.0
OSGEP,0.0
OSBPL7,0.0
OSBPL6,0.0
OSBP,0.0
ORM2,0.0
ORM1,0.0
ORAI2,0.0
OPTC,0.0
OPRD1,0.0
NPHS1,0.0
NPHP3,0.0
NPFFR2,0.0
NCBP2,0.0
NDUFC2,0.0
NDUFB9,0.0
NDUFAF5,0.0
NDUFA2,0.0
NDUFA1,0.0
NDST2,0.0
NDST1,0.0
NDOR1,0.0
NDC80,0.0
NCS1,0.0
NCOR2,0.0
NCOR1,0.0
NCOA5,0.0
NCOA3,0.0
NCOA2,0.0
NCL,0.0
NCKAP1,0.0
NCK2,0.0
NCF4,0.0
NCF2,0.0
NCF1,0.0
NDUFS1,0.0
NDUFS2,0.0
NDUFS3,0.0
NEIL1,0.0
NEK8,0.0
NEK7,0.0
NEK6,0.0
NEK4,0.0
NEK2,0.0
NEK11,0.0
NEK10,0.0
NEK1,0.0
NEIL3,0.0
NEFM,0.0
NDUFS4,0.0
NEFH,0.0
NEDD8,0.0
NEDD4L,0.0
NEDD1,0.0
NECTIN2,0.0
NECTIN1,0.0
NDUFV2,0.0
NDUFS8,0.0
NDUFS7,0.0
NCEH1,0.0
NCBP1,0.0
NES,0.0
NCAPH2,0.0
NANOG,0.0
NAMPT,0.0
NALCN,0.0
NAIP,0.0
NAGS,0.0
NAGLU,0.0
NAGA,0.0
NAF1,0.0
NADSYN1,0.0
NAALADL2,0.0
NAALADL1,0.0
NAA50,0.0
NAA30,0.0
NAA20,0.0
NAA11,0.0
NAA10,0.0
MYSM1,0.0
MYRF,0.0
MYORG,0.0
MYOM2,0.0
MYOM1,0.0
NANP,0.0
NANS,0.0
NAP1L2,0.0
NAT8L,0.0
NCAPD3,0.0
NCAN,0.0
NCAM2,0.0
NBR1,0.0
NBN,0.0
NBL1,0.0
NBEAL2,0.0
NAXE,0.0
NAXD,0.0
NAT8,0.0
NAP1L3,0.0
NAT2,0.0
NASP,0.0
NARS2,0.0
NARS1,0.0
NARF,0.0
NAPSA,0.0
NAPRT,0.0
NAP1L5,0.0
NAP1L4,0.0
NEK9,0.0
NEU1,0.0
NPFFR1,0.0
NLRP1,0.0
NOD1,0.0
NOBOX,0.0
NNT,0.0
NMUR2,0.0
NMUR1,0.0
NMU,0.0
NMT2,0.0
NMS,0.0
NMNAT2,0.0
NMNAT1,0.0
NME8,0.0
NME7,0.0
NME6,0.0
NME5,0.0
NME4,0.0
NME3,0.0
NME2,0.0
NME1-NME2,0.0
NMBR,0.0
NMB,0.0
NLRP3,0.0
NOD2,0.0
NODAL,0.0
NOP10,0.0
NOXRED1,0.0
NPFF,0.0
NPEPL1,0.0
NPC1L1,0.0
NPC1,0.0
NPBWR2,0.0
NPBWR1,0.0
NPB,0.0
NPAS4,0.0
NPAS2,0.0
NOXA1,0.0
NOP56,0.0
NOX5,0.0
NOX4,0.0
NOX3,0.0
NOX1,0.0
NOTCH4,0.0
NOTCH3,0.0
NOTCH2,0.0
NOS2,0.0
NOP58,0.0
NLRP14,0.0
NLGN3,0.0
NEU2,0.0
NLGN2,0.0
NFKBIE,0.0
NFKBID,0.0
NFKBIB,0.0
NFKBIA,0.0
NFKB2,0.0
NFKB1,0.0
NFIB,0.0
NFE2L3,0.0
NFE2L1,0.0
NFATC4,0.0
NFATC3,0.0
NFATC2IP,0.0
NFATC2,0.0
NFASC,0.0
NF2,0.0
NEUROG3,0.0
NEUROG1,0.0
NEUROD2,0.0
NEUROD1,0.0
NEU4,0.0
NEU3,0.0
NFKBIZ,0.0
NFS1,0.0
NFX1,0.0
NIPAL4,0.0
NKX6-1,0.0
NKX3-1,0.0
NKX2-1,0.0
NKTR,0.0
NKRF,0.0
NKPD1,0.0
NKIRAS2,0.0
NIT2,0.0
NIT1,0.0
NIFK,0.0
NFYA,0.0
NID1,0.0
NHS,0.0
NHP2,0.0
NHLRC1,0.0
NGLY1,0.0
NGFR,0.0
NGF,0.0
NGB,0.0
NFYB,0.0
RAD54L,0.0
RELA,0.0
RADIL,0.0
TIMP2,0.0
TLNRD1,0.0
TLN1,0.0
TLL1,0.0
TLE1,0.0
TLDC2,0.0
TKTL2,0.0
TKTL1,0.0
TKFC,0.0
TIRAP,0.0
TIMP3,0.0
TIMP1,0.0
TDP1,0.0
TIMM8A,0.0
TIMM13,0.0
TIGD1,0.0
TIGAR,0.0
TIE1,0.0
TICRR,0.0
TIAL1,0.0
TIA1,0.0
THYN1,0.0
THUMPD3,0.0
TLR1,0.0
TLR10,0.0
TLR2,0.0
TLR3,0.0
TMPRSS11A,0.0
TMLHE,0.0
TMIGD3,0.0
TMEM87B,0.0
TMEM87A,0.0
TMEM234,0.0
TMEM158,0.0
TMEM127,0.0
TMED5,0.0
TMED3,0.0
TMCO3,0.0
TMC5,0.0
TM9SF4,0.0
TM9SF1,0.0
TM7SF2,0.0
TLX3,0.0
TLX2,0.0
TLX1,0.0
TLR9,0.0
TLR7,0.0
TLR4,0.0
THUMPD2,0.0
THTPA,0.0
THRA,0.0
TFF1,0.0
TFAM,0.0
TF,0.0
TET1,0.0
TESK2,0.0
TESK1,0.0
TESC,0.0
TES,0.0
TERT,0.0
TERF2,0.0
TENT4B,0.0
TEK,0.0
TEF,0.0
TECRL,0.0
TEC,0.0
TEAD4,0.0
TEAD3,0.0
TDRD9,0.0
TDRD3,0.0
TDRD15,0.0
TDRD12,0.0
TDRD1,0.0
TFCP2,0.0
TFF2,0.0
THOP1,0.0
TFPI,0.0
THOC1,0.0
THNSL2,0.0
THEM4,0.0
THBS2,0.0
THBS1,0.0
THAP4,0.0
TGS1,0.0
TGM7,0.0
TGM6,0.0
TGM5,0.0
TGM4,0.0
TGM3,0.0
TGM2,0.0
TGM1,0.0
TGFBR2,0.0
TGFBI,0.0
TGFB3,0.0
TGFB2,0.0
TGDS,0.0
TG,0.0
TFPI2,0.0
TMPRSS11B,0.0
TMPRSS11E,0.0
TMPRSS11F,0.0
TRAF7,0.0
TPST2,0.0
TPSG1,0.0
TPSD1,0.0
TPSAB1,0.0
TPR,0.0
TPP1,0.0
TPMT,0.0
TPI1,0.0
TPH1,0.0
TPBG,0.0
TP73,0.0
TP63,0.0
TP53I3,0.0
TP53BP1,0.0
TOX,0.0
TOR1B,0.0
TOR1A,0.0
TOPORS,0.0
TOPBP1,0.0
TOP3A,0.0
TONSL,0.0
TRAF3IP1,0.0
TRAK1,0.0
TOMM34,0.0
TRAP1,0.0
TRIO,0.0
TRIM63,0.0
TRIM54,0.0
TRIM35,0.0
TRIM33,0.0
TRIM29,0.0
TRIM28,0.0
TRIM24,0.0
TRIM23,0.0
TRIM15,0.0
TRIB2,0.0
TRIB1,0.0
TRHDE,0.0
TRH,0.0
TREX2,0.0
TREM1,0.0
TRDMT1,0.0
TRC2L_HUMAN,0.0
TRAPPC9,0.0
TRAPPC6B,0.0
TRAPPC3L,0.0
TOMM70,0.0
TOMM22,0.0
TMPRSS12,0.0
TNFRSF4,0.0
TNFRSF21,0.0
TNFRSF1B,0.0
TNFRSF1A,0.0
TNFRSF18,0.0
TNFRSF14,0.0
TNFRSF12A,0.0
TNFRSF11B,0.0
TNFRSF11A,0.0
TNFRSF10D,0.0
TNFRSF10C,0.0
TNFRSF10B,0.0
TNFRSF10A,0.0
TNC,0.0
TMX3,0.0
TMTC3,0.0
TMTC1,0.0
TMPRSS5,0.0
TMPRSS4,0.0
TMPRSS2,0.0
TMPRSS15,0.0
TMPRSS13,0.0
TNFRSF25,0.0
TNFSF10,0.0
TOM1L2,0.0
TNFSF13B,0.0
TOM1L1,0.0
TOM1,0.0
TOLLIP,0.0
TOE1,0.0
TNS3,0.0
TNS2,0.0
TNS1,0.0
TNRC6A,0.0
TNPO3,0.0
TNP2,0.0
TNNT1,0.0
TNNI3,0.0
TNNC2,0.0
TNNC1,0.0
TNKS2,0.0
TNKS,0.0
TNK2,0.0
TNIK,0.0
TNFSF8,0.0
TNFSF15,0.0
TNFSF14,0.0
TDP2,0.0
TDO2,0.0
SRY,0.0
STX11,0.0
STYX,0.0
STYK1,0.0
STXBP6,0.0
STXBP5,0.0
STX8,0.0
STX6,0.0
STX4,0.0
STX3,0.0
STX2,0.0
STX1B,0.0
STX10,0.0
TDGF1,0.0
STT3B,0.0
STT3A,0.0
STS,0.0
STRADA,0.0
STRA8,0.0
STOX1,0.0
STOML2,0.0
STOM,0.0
STN1,0.0
STMN4,0.0
STYXL1,0.0
SUB1,0.0
SUCLG1,0.0
SUCLG2,0.0
SUSD4,0.0
SUSD3,0.0
SUPT6H,0.0
SUPT4H1,0.0
SUPT16H,0.0
SUN1,0.0
SUMO4,0.0
SUMO2,0.0
SUMF1,0.0
SULT4A1,0.0
SULT2B1,0.0
SULT2A1,0.0
SULT1E1,0.0
SULT1C4,0.0
SULT1C3,0.0
SULT1C2,0.0
SULT1B1,0.0
SULF2,0.0
SULF1,0.0
SUFU,0.0
SUCNR1,0.0
STMN1,0.0
STK4,0.0
STK39,0.0
STAMBPL1,0.0
ST8SIA4,0.0
ST8SIA3,0.0
ST8SIA2,0.0
ST8SIA1,0.0
ST6GALNAC5,0.0
ST6GALNAC4,0.0
ST6GALNAC3,0.0
ST6GALNAC2,0.0
ST6GALNAC1,0.0
ST6GAL1,0.0
ST14,0.0
ST13,0.0
SSX2,0.0
SSTR5,0.0
SSTR4,0.0
SSTR2,0.0
SSTR1,0.0
SSRP1,0.0
SSH3,0.0
SSH1,0.0
SSBP4,0.0
ST8SIA6,0.0
STAR,0.0
STK36,0.0
STARD9,0.0
STK35,0.0
STK31,0.0
STK26,0.0
STK25,0.0
STK24,0.0
STK17B,0.0
STK17A,0.0
STK16,0.0
STK11,0.0
STK10,0.0
STEAP3,0.0
STC2,0.0
STC1,0.0
STAU1,0.0
STATH,0.0
STAT6,0.0
STAT5B,0.0
STAT5A,0.0
STAT4,0.0
STAT2,0.0
STAT1,0.0
SUZ12,0.0
SV2A,0.0
SYK,0.0
TBPL2,0.0
TBP,0.0
TBL1XR1,0.0
TBK1,0.0
TBCD,0.0
TATDN3,0.0
TATDN2,0.0
TATDN1,0.0
TAT,0.0
TAS2R9,0.0
TAS2R8,0.0
TAS2R7,0.0
TAS2R60,0.0
TAS2R50,0.0
TAS2R5,0.0
TAS2R46,0.0
TAS2R43,0.0
TAS2R42,0.0
TAS2R41,0.0
TAS2R40,0.0
TAS2R4,0.0
TAS2R39,0.0
TBPL1,0.0
TBR1,0.0
TAS2R31,0.0
TBRG1,0.0
TDG,0.0
TCTE1,0.0
TCL1B,0.0
TCIM,0.0
TCFL5,0.0
TCF7L1,0.0
TCERG1L,0.0
TCERG1,0.0
TCEANC2,0.0
TCEA3,0.0
TCEA2,0.0
TCEA1,0.0
TBXT,0.0
TBXAS1,0.0
TBXA2R,0.0
TBX5,0.0
TBX3,0.0
TBX21,0.0
TBX2,0.0
TBX19,0.0
TBX1,0.0
TAS2R38,0.0
TAS2R30,0.0
SYN1,0.0
TAF7L,0.0
TAF2,0.0
TAF1L,0.0
TADA1,0.0
TACR3,0.0
TACR2,0.0
TACR1,0.0
TAC1,0.0
TAB1,0.0
TAAR8,0.0
TAAR6,0.0
TAAR5,0.0
TAAR2,0.0
TAAR1,0.0
SYT3,0.0
SYT1,0.0
SYP,0.0
SYNPR,0.0
SYNE3,0.0
SYNE2,0.0
SYNE1,0.0
SYNC,0.0
TAF7,0.0
TAF9B,0.0
TAS2R3,0.0
TAL1,0.0
TAS2R20,0.0
TAS2R19,0.0
TAS2R16,0.0
TAS2R14,0.0
TAS2R13,0.0
TAS2R10,0.0
TAS2R1,0.0
TAS1R3,0.0
TAS1R2,0.0
TARS3,0.0
TARS2,0.0
TARDBP,0.0
TARBP1,0.0
TAPT1,0.0
TAP1,0.0
TAOK3,0.0
TAOK2,0.0
TAOK1,0.0
TANC2,0.0
TANC1,0.0
TALDO1,0.0
TRIP4,0.0
TRIT1,0.0
TRMT10A,0.0
VRK1,0.0
WAPL,0.0
VWF,0.0
VWCE,0.0
VWA7,0.0
VWA5B2,0.0
VWA5B1,0.0
VWA1,0.0
VTN,0.0
VTI1B,0.0
VSX2,0.0
VPS54,0.0
TRMT10B,0.0
VPS51,0.0
VPS4A,0.0
VPS36,0.0
VPS35,0.0
VPS33A,0.0
VPS26A,0.0
VPS25,0.0
VNN2,0.0
VNN1,0.0
VMP1,0.0
WARS1,0.0
WARS2,0.0
WBP11,0.0
WDFY2,0.0
WNT10B,0.0
WNT10A,0.0
WNT1,0.0
WNK4,0.0
WNK3,0.0
WNK2,0.0
WIPI2,0.0
WIPI1,0.0
WIF1,0.0
WFDC2,0.0
WEE2,0.0
WEE1,0.0
WDR77,0.0
WDR76,0.0
WDR7,0.0
WDR5,0.0
WDR44,0.0
WDR36,0.0
WDR35,0.0
WDR31,0.0
WDR1,0.0
VLDLR,0.0
VKORC1,0.0
VIPR2,0.0
VAMP4,0.0
VAMP1,0.0
UTS2B,0.0
UTS2,0.0
UTRN,0.0
UTP4,0.0
UTP25,0.0
UTP20,0.0
USP7,0.0
USP51,0.0
USP48,0.0
USP46,0.0
USP44,0.0
USP30,0.0
USP3,0.0
USP28,0.0
USP22,0.0
USP2,0.0
USP19,0.0
USP18,0.0
USP1,0.0
USH2A,0.0
VAMP3,0.0
VAMP5,0.0
VIPR1,0.0
VAMP7,0.0
VIP,0.0
VHL,0.0
VGLL4,0.0
VEZF1,0.0
VEGFD,0.0
VEGFB,0.0
VCP,0.0
VCL,0.0
VCAN,0.0
VCAM1,0.0
VAV2,0.0
VAT1L,0.0
VAT1,0.0
VASP,0.0
VASN,0.0
VARS2,0.0
VARS1,0.0
VAPB,0.0
VAPA,0.0
VANGL2,0.0
VAMP8,0.0
WNT11,0.0
WNT16,0.0
WNT2,0.0
ZFYVE19,0.0
ZFPM1,0.0
ZFP36L2,0.0
ZFP36L1,0.0
ZFP28,0.0
ZFAT,0.0
ZFAND4,0.0
ZEB1,0.0
ZDHHC17,0.0
ZDHHC13,0.0
ZCRB1,0.0
ZC3HAV1,0.0
ZC3H14,0.0
ZBTB16,0.0
ZBTB10,0.0
ZAP70,0.0
ZADH2,0.0
ZACN,0.0
YY2,0.0
YY1,0.0
YWHAH,0.0
YWHAE,0.0
ZFYVE1,0.0
ZFYVE26,0.0
YOD1,0.0
ZG16,0.0
ZRANB1,0.0
ZP3,0.0
ZNRD1,0.0
ZNF675,0.0
ZNF593,0.0
ZNF569,0.0
ZNF385B,0.0
ZNF385A,0.0
ZNF326,0.0
ZNF277,0.0
ZNF276,0.0
ZNF260,0.0
ZNF135,0.0
ZMYND19,0.0
ZMYND10,0.0
ZMPSTE24,0.0
ZKSCAN7,0.0
ZIC3,0.0
ZHX2,0.0
ZGLP1,0.0
ZG16B,0.0
YTHDC2,0.0
YME1L1,0.0
WNT2B,0.0
XPC,0.0
XCR1,0.0
XCL2,0.0
XCL1,0.0
XBP1,0.0
XAF1,0.0
XAB2,0.0
WWOX,0.0
WWC1,0.0
WRNIP1,0.0
WRN,0.0
WRAP53,0.0
WNT9B,0.0
WNT9A,0.0
WNT8B,0.0
WNT7B,0.0
WNT7A,0.0
WNT6,0.0
WNT5A,0.0
WNT4,0.0
WNT3A,0.0
WNT3,0.0
XDH,0.0
XPNPEP1,0.0
YKT6,0.0
XPNPEP2,0.0
YJEFN3,0.0
YIF1A,0.0
YBX3,0.0
YBX2,0.0
YARS2,0.0
YARS1,0.0
XYLT2,0.0
XYLT1,0.0
XYLB,0.0
XRRA1,0.0
XRN2,0.0
XRN1,0.0
XRCC6,0.0
XRCC2,0.0
XRCC1,0.0
XPR1,0.0
XPO7,0.0
XPO6,0.0
XPO5,0.0
XPO1,0.0
XPNPEP3,0.0
USH1C,0.0
USF2,0.0
USB1,0.0
TUBB4A,0.0
TUBB2B,0.0
TUBB2A,0.0
TUBB1,0.0
TUBAL3,0.0
TUBA8,0.0
TUBA4A,0.0
TUBA3E,0.0
TUBA3D,0.0
TUBA3C,0.0
TUBA1B,0.0
TTR,0.0
TTPA,0.0
TTLL8,0.0
TTLL5,0.0
TTLL3,0.0
TTLL2,0.0
TTLL12,0.0
TTLL1,0.0
TTK,0.0
TTF1,0.0
TTC9,0.0
TUBB3,0.0
TUBB6,0.0
TTC32,0.0
TUBD1,0.0
TXNL4B,0.0
TXNL4A,0.0
TXNL1,0.0
TXNDC9,0.0
TXNDC8,0.0
TXNDC5,0.0
TXNDC2,0.0
TXNDC16,0.0
TXNDC12,0.0
TXN2,0.0
TXN,0.0
TXK,0.0
TWIST1,0.0
TUT7,0.0
TUT4,0.0
TUT1,0.0
TUFT1,0.0
TUFM,0.0
TUBG2,0.0
TUBG1,0.0
TUBE1,0.0
TTC4,0.0
TTC28,0.0
TXNRD2,0.0
TSC1,0.0
TRPV6,0.0
TRPV5,0.0
TRPV2,0.0
TRPV1,0.0
TRPS1,0.0
TRPM8,0.0
TRPM5,0.0
TRPM4,0.0
TRPM3,0.0
TRPC7,0.0
TRPC6,0.0
TRPC5,0.0
TRPC3,0.0
TRPA1,0.0
TRO,0.0
TRNT1,0.0
TRNAU1AP,0.0
TRMT9B,0.0
TRMT5,0.0
TRMT1L,0.0
TRMT10C,0.0
TRUB2,0.0
TSC2,0.0
TTC24,0.0
TSEN2,0.0
TTC19,0.0
TTC16,0.0
TTC13,0.0
TTBK2,0.0
TTBK1,0.0
TSTD1,0.0
TSTA3,0.0
TSSK4,0.0
TSSK3,0.0
TSSK2,0.0
TSSK1B,0.0
TSPYL1,0.0
TSPOAP1,0.0
TSPO2,0.0
TSPAN12,0.0
TSNAX,0.0
TSN,0.0
TSLP,0.0
TSHB,0.0
TSG101,0.0
TSEN54,0.0
TXNRD1,0.0
TXNRD3,0.0
UROD,0.0
UHRF1BP1,0.0
UGT8,0.0
UGT3A2,0.0
UGT3A1,0.0
UGT2B7,0.0
UGT2B4,0.0
UGT2B28,0.0
UGT2B17,0.0
UGT2B15,0.0
UGT2B11,0.0
UGT2B10,0.0
UGT2A3,0.0
UGT1A9,0.0
UGT1A8,0.0
UGT1A7,0.0
UGT1A6,0.0
UGT1A5,0.0
UGT1A4,0.0
UGT1A3,0.0
UGT1A10,0.0
UGT1A1,0.0
UGP2,0.0
UHMK1,0.0
UHRF1BP1L,0.0
UGCG,0.0
UHRF2,0.0
UROC1,0.0
URAD,0.0
UQCRH,0.0
UQCRFS1,0.0
UQCRC2,0.0
UQCRC1,0.0
UQCR10,0.0
UPRT,0.0
UPP1,0.0
UPK3A,0.0
UPB1,0.0
UNG,0.0
UNCX,0.0
UNC5C,0.0
UNC13D,0.0
UNC13C,0.0
UNC13A,0.0
UNC119,0.0
ULK4,0.0
ULK3,0.0
ULK1,0.0
UGDH,0.0
UFD1,0.0
TYRO3,0.0
UBE2N,0.0
UBE2K,0.0
UBE2H,0.0
UBE2E1,0.0
UBE2D3,0.0
UBE2D2,0.0
UBE2D1,0.0
UBE2B,0.0
UBE2A,0.0
UBD,0.0
UBAC1,0.0
UBA7,0.0
UBA6,0.0
UBA5,0.0
UBA3,0.0
UBA2,0.0
UBA1,0.0
UAP1L1,0.0
UACA,0.0
TYW5,0.0
TYW1,0.0
TYRP1,0.0
UBE2M,0.0
UBE2S,0.0
UEVLD,0.0
UBE2U,0.0
UCP3,0.0
UCP1,0.0
UCN2,0.0
UCKL1,0.0
UCK2,0.0
UCHL1,0.0
UBXN7,0.0
UBXN1,0.0
UBTF,0.0
UBQLNL,0.0
UBQLN4,0.0
UBQLN2,0.0
UBQLN1,0.0
UBOX5,0.0
UBLCP1,0.0
UBL4B,0.0
UBL4A,0.0
UBE3C,0.0
UBE3B,0.0
UBE2V2,0.0
UBE2V1,0.0
SSBP3,0.0
SRSF7,0.0
RAET1E,0.0
RSPO4,0.0
RTN4RL1,0.0
RTN4R,0.0
RTN4IP1,0.0
RTN4,0.0
RTN2,0.0
RTN1,0.0
RTKN,0.0
RTF1,0.0
RTCB,0.0
RTCA,0.0
RSPO3,0.0
RPL18,0.0
RSPO2,0.0
RSPO1,0.0
RSPH9,0.0
RSPH6A,0.0
RSL24D1,0.0
RSL1D1,0.0
RSKR,0.0
RS1,0.0
RRP9,0.0
RRP15,0.0
RTN4RL2,0.0
RUNX1,0.0
RUNX2,0.0
RUSC1,0.0
SAA4,0.0
S1PR5,0.0
S1PR4,0.0
S1PR1,0.0
S100Z,0.0
S100P,0.0
S100G,0.0
S100B,0.0
S100A9,0.0
S100A8,0.0
S100A7,0.0
S100A12,0.0
S100A11,0.0
S100A1,0.0
RYR2,0.0
RYR1,0.0
RXRG,0.0
RXRA,0.0
RXFP4,0.0
RXFP3,0.0
RUVBL2,0.0
RRM2B,0.0
RRM2,0.0
RRH,0.0
RPP21,0.0
RPN1,0.0
RPLP1,0.0
RPL8,0.0
RPL7A,0.0
RPL7,0.0
RPL5,0.0
RPL4,0.0
RPL3L,0.0
RPL39,0.0
RPL37A,0.0
RPL37,0.0
RPL36AL,0.0
RPL36A-HNRNPH2,0.0
RPL36A,0.0
RPL35,0.0
RPL31,0.0
RPL3,0.0
RPL27A,0.0
RPL24,0.0
RPL23A,0.0
RPL21,0.0
RPN2,0.0
RPP25,0.0
RRAS2,0.0
RPP25L,0.0
RRAS,0.0
RPTOR,0.0
RPS6KB2,0.0
RPS6KB1,0.0
RPS6KA6,0.0
RPS6KA4,0.0
RPS6KA3,0.0
RPS6KA1,0.0
RPS3A,0.0
RPS27L,0.0
RPS27A,0.0
RPS25,0.0
RPS24,0.0
RPS23,0.0
RPS20,0.0
RPS18,0.0
RPS15A,0.0
RPS12,0.0
RPRD2,0.0
RPRD1B,0.0
RPP30,0.0
